IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EMR,Eastern Mediterranean,Country,AFG,Afghanistan,Year,2015,true,,,,,,,,,,,,,0.5,,,0.29,,0.78,0.5 [0.29 – 0.78],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EUR,Europe,Country,LVA,Latvia,Year,2015,true,,,,,,,,,,,,,0.51,,,0.06,,4.68,0.51 [0.06 – 4.68],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,SEAR,South-East Asia,Country,IND,India,Year,2015,true,,,,,,,,,,,,,0.51,,,0.38,,0.65,0.51 [0.38 – 0.65],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2015,true,,,,,,,,,,,,,0.53,,,0.04,,6.89,0.53 [0.04 – 6.89],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,WPR,Western Pacific,Country,KHM,Cambodia,Year,2015,true,,,,,,,,,,,,,0.56,,,0.37,,0.79,0.56 [0.37 – 0.79],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EUR,Europe,Country,SVK,Slovakia,Year,2015,true,,,,,,,,,,,,,0.56,,,0.37,,0.79,0.56 [0.37 – 0.79],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AMR,Americas,Country,SLV,El Salvador,Year,2015,true,,,,,,,,,,,,,0.57,,,0.05,,6.59,0.57 [0.05 – 6.59],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EUR,Europe,Country,CYP,Cyprus,Year,2015,true,,,,,,,,,,,,,0.6,,,0.37,,0.98,0.6 [0.37 – 0.98],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2015,true,,,,,,,,,,,,,0.6,,,0.38,,0.93,0.6 [0.38 – 0.93],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,MUS,Mauritius,Year,2015,true,,,,,,,,,,,,,0.61,,,0.07,,7.19,0.61 [0.07 – 7.19],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EUR,Europe,Country,ITA,Italy,Year,2015,true,,,,,,,,,,,,,0.61,,,0.39,,0.93,0.61 [0.39 – 0.93],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AMR,Americas,Country,VEN,Venezuela (Bolivarian Republic of),Year,2015,true,,,,,,,,,,,,,0.62,,,0.41,,0.91,0.62 [0.41 – 0.91],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EMR,Eastern Mediterranean,Country,DJI,Djibouti,Year,2015,true,,,,,,,,,,,,,0.64,,,0.07,,5.19,0.64 [0.07 – 5.19],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2015,true,,,,,,,,,,,,,0.64,,,0.41,,0.97,0.64 [0.41 – 0.97],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AMR,Americas,Country,PRY,Paraguay,Year,2015,true,,,,,,,,,,,,,0.65,,,0.05,,8.94,0.65 [0.05 – 8.94],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EUR,Europe,Country,MNE,Montenegro,Year,2015,true,,,,,,,,,,,,,0.65,,,0.1,,4.4,0.65 [0.1 – 4.4],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EUR,Europe,Country,MDA,Republic of Moldova,Year,2015,true,,,,,,,,,,,,,0.65,,,0.41,,1.02,0.65 [0.41 – 1.02],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EUR,Europe,Country,ROU,Romania,Year,2015,true,,,,,,,,,,,,,0.65,,,0.44,,0.93,0.65 [0.44 – 0.93],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,NAM,Namibia,Year,2015,true,,,,,,,,,,,,,0.66,,,0.46,,0.91,0.66 [0.46 – 0.91],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,WPR,Western Pacific,Country,KOR,Republic of Korea,Year,2015,true,,,,,,,,,,,,,0.69,,,0.49,,0.94,0.69 [0.49 – 0.94],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,WPR,Western Pacific,Country,TUV,Tuvalu,Year,2015,true,,,,,,,,,,,,,0.7,,,0.23,,1.56,0.7 [0.23 – 1.56],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,CPV,Cabo Verde,Year,2015,true,,,,,,,,,,,,,0.71,,,0.35,,1.42,0.71 [0.35 – 1.42],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EUR,Europe,Country,TJK,Tajikistan,Year,2015,true,,,,,,,,,,,,,0.71,,,0.43,,1.17,0.71 [0.43 – 1.17],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,ERI,Eritrea,Year,2015,true,,,,,,,,,,,,,0.74,,,0.49,,1.05,0.74 [0.49 – 1.05],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2015,true,,,,,,,,,,,,,0.76,,,0.51,,1.08,0.76 [0.51 – 1.08],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EUR,Europe,Country,DNK,Denmark,Year,2015,true,,,,,,,,,,,,,0.79,,,0.57,,1.06,0.79 [0.57 – 1.06],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EMR,Eastern Mediterranean,Country,EGY,Egypt,Year,2015,true,,,,,,,,,,,,,0.8,,,0.54,,1.1,0.8 [0.54 – 1.1],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,SEAR,South-East Asia,Country,BTN,Bhutan,Year,2015,true,,,,,,,,,,,,,0.81,,,0.55,,1.22,0.81 [0.55 – 1.22],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,WPR,Western Pacific,Country,CHN,China,Year,2015,true,,,,,,,,,,,,,0.83,,,0.56,,1.18,0.83 [0.56 – 1.18],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,SWZ,Eswatini,Year,2015,true,,,,,,,,,,,,,0.85,,,0.07,,8.34,0.85 [0.07 – 8.34],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,KEN,Kenya,Year,2015,true,,,,,,,,,,,,,0.86,,,0.6,,1.22,0.86 [0.6 – 1.22],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2015,true,,,,,,,,,,,,,0.87,,,0.45,,1.56,0.87 [0.45 – 1.56],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EUR,Europe,Country,ISL,Iceland,Year,2015,true,,,,,,,,,,,,,0.88,,,0.06,,10.46,0.88 [0.06 – 10.46],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EUR,Europe,Country,RUS,Russian Federation,Year,2015,true,,,,,,,,,,,,,0.88,,,0.58,,1.26,0.88 [0.58 – 1.26],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2015,true,,,,,,,,,,,,,0.89,,,0.58,,1.44,0.89 [0.58 – 1.44],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AMR,Americas,Country,GUY,Guyana,Year,2015,true,,,,,,,,,,,,,0.95,,,0.06,,14.69,0.95 [0.06 – 14.69],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EMR,Eastern Mediterranean,Country,JOR,Jordan,Year,2015,true,,,,,,,,,,,,,1.01,,,0.55,,1.73,1.01 [0.55 – 1.73],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AMR,Americas,Country,CAN,Canada,Year,2015,true,,,,,,,,,,,,,1.03,,,0.72,,1.42,1.03 [0.72 – 1.42],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2015,true,,,,,,,,,,,,,1.04,,,0.14,,8.39,1.04 [0.14 – 8.39],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EUR,Europe,Country,FIN,Finland,Year,2015,true,,,,,,,,,,,,,1.05,,,0.11,,10.74,1.05 [0.11 – 10.74],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,WPR,Western Pacific,Country,WSM,Samoa,Year,2015,true,,,,,,,,,,,,,1.05,,,0.56,,1.72,1.05 [0.56 – 1.72],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2015,true,,,,,,,,,,,,,1.07,,,0.69,,1.55,1.07 [0.69 – 1.55],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,WPR,Western Pacific,Country,PHL,Philippines,Year,2015,true,,,,,,,,,,,,,1.07,,,0.76,,1.44,1.07 [0.76 – 1.44],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,GMB,Gambia,Year,2015,true,,,,,,,,,,,,,1.17,,,0.8,,1.73,1.17 [0.8 – 1.73],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,WPR,Western Pacific,Country,NZL,New Zealand,Year,2015,true,,,,,,,,,,,,,1.2,,,0.83,,1.7,1.2 [0.83 – 1.7],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,WPR,Western Pacific,Country,VNM,Viet Nam,Year,2015,true,,,,,,,,,,,,,1.2,,,0.84,,1.62,1.2 [0.84 – 1.62],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EUR,Europe,Country,ALB,Albania,Year,2015,true,,,,,,,,,,,,,1.29,,,0.83,,1.91,1.29 [0.83 – 1.91],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,STP,Sao Tome and Principe,Year,2015,true,,,,,,,,,,,,,1.36,,,0.11,,11.62,1.36 [0.11 – 11.62],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2015,true,,,,,,,,,,,,,1.38,,,0.97,,1.91,1.38 [0.97 – 1.91],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2015,true,,,,,,,,,,,,,1.43,,,0.98,,2.01,1.43 [0.98 – 2.01],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AMR,Americas,Country,BLZ,Belize,Year,2015,true,,,,,,,,,,,,,1.49,,,0.98,,2.21,1.49 [0.98 – 2.21],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,WPR,Western Pacific,Country,MHL,Marshall Islands,Year,2015,true,,,,,,,,,,,,,1.56,,,0.99,,2.41,1.56 [0.99 – 2.41],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,LSO,Lesotho,Year,2015,true,,,,,,,,,,,,,1.64,,,0.16,,17.27,1.64 [0.16 – 17.27],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,TZA,United Republic of Tanzania,Year,2015,true,,,,,,,,,,,,,1.69,,,1.08,,2.54,1.69 [1.08 – 2.54],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,WPR,Western Pacific,Country,MNG,Mongolia,Year,2015,true,,,,,,,,,,,,,1.72,,,1.14,,2.57,1.72 [1.14 – 2.57],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,RWA,Rwanda,Year,2015,true,,,,,,,,,,,,,1.74,,,0.86,,3.3,1.74 [0.86 – 3.3],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,ZAF,South Africa,Year,2015,true,,,,,,,,,,,,,1.74,,,1.23,,2.35,1.74 [1.23 – 2.35],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,ZMB,Zambia,Year,2015,true,,,,,,,,,,,,,1.84,,,1.17,,2.76,1.84 [1.17 – 2.76],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,CMR,Cameroon,Year,2015,true,,,,,,,,,,,,,1.9,,,1.34,,2.61,1.9 [1.34 – 2.61],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,WPR,Western Pacific,Country,LAO,Lao People's Democratic Republic,Year,2015,true,,,,,,,,,,,,,1.94,,,1.34,,2.73,1.94 [1.34 – 2.73],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,WPR,Western Pacific,Country,JPN,Japan,Year,2015,true,,,,,,,,,,,,,1.95,,,1.5,,2.53,1.95 [1.5 – 2.53],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,COM,Comoros,Year,2015,true,,,,,,,,,,,,,1.96,,,0.15,,18.01,1.96 [0.15 – 18.01],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EMR,Eastern Mediterranean,Country,SOM,Somalia,Year,2015,true,,,,,,,,,,,,,10.54,,,8.34,,13.11,10.54 [8.34 – 13.11],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2015,true,,,,,,,,,,,,,2.03,,,0.13,,25.84,2.03 [0.13 – 25.84],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AMR,Americas,Country,HTI,Haiti,Year,2015,true,,,,,,,,,,,,,2.04,,,1.26,,3.1,2.04 [1.26 – 3.1],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,WPR,Western Pacific,Country,NRU,Nauru,Year,2015,true,,,,,,,,,,,,,2.11,,,1.4,,3.05,2.11 [1.4 – 3.05],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,GNB,Guinea-Bissau,Year,2015,true,,,,,,,,,,,,,2.12,,,0.18,,20.45,2.12 [0.18 – 20.45],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,WPR,Western Pacific,Country,PNG,Papua New Guinea,Year,2015,true,,,,,,,,,,,,,2.24,,,1.68,,2.85,2.24 [1.68 – 2.85],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,WPR,Western Pacific,Country,TON,Tonga,Year,2015,true,,,,,,,,,,,,,2.35,,,1.63,,3.42,2.35 [1.63 – 3.42],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2015,true,,,,,,,,,,,,,2.54,,,1.82,,3.54,2.54 [1.82 – 3.54],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,BDI,Burundi,Year,2015,true,,,,,,,,,,,,,2.59,,,1.42,,4.55,2.59 [1.42 – 4.55],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,ETH,Ethiopia,Year,2015,true,,,,,,,,,,,,,2.61,,,1.9,,3.37,2.61 [1.9 – 3.37],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,NGA,Nigeria,Year,2015,true,,,,,,,,,,,,,2.61,,,1.96,,3.47,2.61 [1.96 – 3.47],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EMR,Eastern Mediterranean,Country,PAK,Pakistan,Year,2015,true,,,,,,,,,,,,,2.75,,,2.02,,3.67,2.75 [2.02 – 3.67],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EMR,Eastern Mediterranean,Country,SDN,Sudan,Year,2015,true,,,,,,,,,,,,,2.86,,,1.95,,4.02,2.86 [1.95 – 4.02],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,WPR,Western Pacific,Country,SLB,Solomon Islands,Year,2015,true,,,,,,,,,,,,,2.93,,,2.02,,3.98,2.93 [2.02 – 3.98],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,SSD,South Sudan,Year,2015,true,,,,,,,,,,,,,21.13,,,16.74,,26.21,21.13 [16.74 – 26.21],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,MWI,Malawi,Year,2015,true,,,,,,,,,,,,,3.03,,,1.92,,4.36,3.03 [1.92 – 4.36],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,CIV,Côte d’Ivoire,Year,2015,true,,,,,,,,,,,,,3.04,,,2.01,,4.39,3.04 [2.01 – 4.39],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,TCD,Chad,Year,2015,true,,,,,,,,,,,,,3.08,,,0.29,,26.2,3.08 [0.29 – 26.2],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,UGA,Uganda,Year,2015,true,,,,,,,,,,,,,3.16,,,2.28,,4.29,3.16 [2.28 – 4.29],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,TGO,Togo,Year,2015,true,,,,,,,,,,,,,3.36,,,1.9,,5.52,3.36 [1.9 – 5.52],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,SEN,Senegal,Year,2015,true,,,,,,,,,,,,,3.48,,,2.43,,4.84,3.48 [2.43 – 4.84],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,GHA,Ghana,Year,2015,true,,,,,,,,,,,,,3.61,,,2.5,,5,3.61 [2.5 – 5],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,WPR,Western Pacific,Country,KIR,Kiribati,Year,2015,true,,,,,,,,,,,,,3.65,,,2.51,,5.18,3.65 [2.51 – 5.18],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,MOZ,Mozambique,Year,2015,true,,,,,,,,,,,,,3.67,,,2.51,,5.46,3.67 [2.51 – 5.46],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,COG,Congo,Year,2015,true,,,,,,,,,,,,,4.11,,,2.53,,6.57,4.11 [2.53 – 6.57],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,GAB,Gabon,Year,2015,true,,,,,,,,,,,,,4.16,,,2.99,,5.67,4.16 [2.99 – 5.67],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,MRT,Mauritania,Year,2015,true,,,,,,,,,,,,,4.29,,,2.92,,5.96,4.29 [2.92 – 5.96],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2015,true,,,,,,,,,,,,,4.29,,,3.03,,5.77,4.29 [3.03 – 5.77],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,MDG,Madagascar,Year,2015,true,,,,,,,,,,,,,4.36,,,3.06,,5.91,4.36 [3.06 – 5.91],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2015,true,,,,,,,,,,,,,4.38,,,2.92,,6.33,4.38 [2.92 – 6.33],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AFR,Africa,Country,AGO,Angola,Year,2015,true,,,,,,,,,,,,,4.85,,,3.29,,6.81,4.85 [3.29 – 6.81],,,EN,2018-03-22T22:00:00.000Z
